/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
  Training neural network. Epochs trained: 1  Training neural network. Epochs trained: 2  Training neural network. Epochs trained: 3  Training neural network. Epochs trained: 4  Training neural network. Epochs trained: 5  Training neural network. Epochs trained: 6  Training neural network. Epochs trained: 7  Training neural network. Epochs trained: 8  Training neural network. Epochs trained: 9  Training neural network. Epochs trained: 10  Training neural network. Epochs trained: 11  Training neural network. Epochs trained: 12  Training neural network. Epochs trained: 13  Training neural network. Epochs trained: 14  Training neural network. Epochs trained: 15  Training neural network. Epochs trained: 16  Training neural network. Epochs trained: 17  Training neural network. Epochs trained: 18  Training neural network. Epochs trained: 19  Training neural network. Epochs trained: 20  Training neural network. Epochs trained: 21  Training neural network. Epochs trained: 22  Training neural network. Epochs trained: 23  Training neural network. Epochs trained: 24  Training neural network. Epochs trained: 25  Training neural network. Epochs trained: 26  Training neural network. Epochs trained: 27  Training neural network. Epochs trained: 28  Training neural network. Epochs trained: 29  Training neural network. Epochs trained: 30  Training neural network. Epochs trained: 31  Training neural network. Epochs trained: 32  Training neural network. Epochs trained: 33  Training neural network. Epochs trained: 34  Training neural network. Epochs trained: 35  Training neural network. Epochs trained: 36  Training neural network. Epochs trained: 37  Training neural network. Epochs trained: 38  Training neural network. Epochs trained: 39  Training neural network. Epochs trained: 40  Training neural network. Epochs trained: 41  Training neural network. Epochs trained: 42  Training neural network. Epochs trained: 43  Training neural network. Epochs trained: 44  Training neural network. Epochs trained: 45  Training neural network. Epochs trained: 46  Training neural network. Epochs trained: 47  Training neural network. Epochs trained: 48  Training neural network. Epochs trained: 49  Training neural network. Epochs trained: 50  Training neural network. Epochs trained: 51  Training neural network. Epochs trained: 52  Training neural network. Epochs trained: 53  Training neural network. Epochs trained: 54  Training neural network. Epochs trained: 55  Training neural network. Epochs trained: 56  Training neural network. Epochs trained: 57  Training neural network. Epochs trained: 58  Training neural network. Epochs trained: 59  Training neural network. Epochs trained: 60  Training neural network. Epochs trained: 61  Training neural network. Epochs trained: 62  Training neural network. Epochs trained: 63  Training neural network. Epochs trained: 64  Training neural network. Epochs trained: 65  Training neural network. Epochs trained: 66  Training neural network. Epochs trained: 67  Training neural network. Epochs trained: 68  Training neural network. Epochs trained: 69  Training neural network. Epochs trained: 70  Training neural network. Epochs trained: 71  Training neural network. Epochs trained: 72  Training neural network. Epochs trained: 73  Training neural network. Epochs trained: 74  Training neural network. Epochs trained: 75  Training neural network. Epochs trained: 76  Training neural network. Epochs trained: 77  Training neural network. Epochs trained: 78  Training neural network. Epochs trained: 79  Training neural network. Epochs trained: 80  Training neural network. Epochs trained: 81  Training neural network. Epochs trained: 82  Training neural network. Epochs trained: 83  Training neural network. Epochs trained: 84  Training neural network. Epochs trained: 85  Training neural network. Epochs trained: 86  Training neural network. Epochs trained: 87  Training neural network. Epochs trained: 88  Training neural network. Epochs trained: 89  Training neural network. Epochs trained: 90  Training neural network. Epochs trained: 91  Training neural network. Epochs trained: 92  Training neural network. Epochs trained: 93  Training neural network. Epochs trained: 94  Training neural network. Epochs trained: 95  Training neural network. Epochs trained: 96  Training neural network. Epochs trained: 97  Training neural network. Epochs trained: 98  Training neural network. Epochs trained: 99  Training neural network. Epochs trained: 100  Training neural network. Epochs trained: 101  Training neural network. Epochs trained: 102  Training neural network. Epochs trained: 103  Training neural network. Epochs trained: 104  Training neural network. Epochs trained: 105  Training neural network. Epochs trained: 106  Training neural network. Epochs trained: 107  Training neural network. Epochs trained: 108  Training neural network. Epochs trained: 109  Training neural network. Epochs trained: 110  Training neural network. Epochs trained: 111  Training neural network. Epochs trained: 112  Training neural network. Epochs trained: 113  Training neural network. Epochs trained: 114  Training neural network. Epochs trained: 115  Training neural network. Epochs trained: 116  Training neural network. Epochs trained: 117  Training neural network. Epochs trained: 118  Training neural network. Epochs trained: 119  Training neural network. Epochs trained: 120  Training neural network. Epochs trained: 121  Training neural network. Epochs trained: 122  Training neural network. Epochs trained: 123  Training neural network. Epochs trained: 124  Training neural network. Epochs trained: 125  Training neural network. Epochs trained: 126  Training neural network. Epochs trained: 127  Training neural network. Epochs trained: 128  Training neural network. Epochs trained: 129  Training neural network. Epochs trained: 130  Training neural network. Epochs trained: 131  Training neural network. Epochs trained: 132  Training neural network. Epochs trained: 133  Training neural network. Epochs trained: 134  Training neural network. Epochs trained: 135  Training neural network. Epochs trained: 136  Training neural network. Epochs trained: 137  Training neural network. Epochs trained: 138  Training neural network. Epochs trained: 139  Training neural network. Epochs trained: 140  Training neural network. Epochs trained: 141  Training neural network. Epochs trained: 142  Training neural network. Epochs trained: 143  Training neural network. Epochs trained: 144  Training neural network. Epochs trained: 145  Training neural network. Epochs trained: 146  Training neural network. Epochs trained: 147  Training neural network. Epochs trained: 148  Training neural network. Epochs trained: 149  Training neural network. Epochs trained: 150  Training neural network. Epochs trained: 151  Training neural network. Epochs trained: 152  Training neural network. Epochs trained: 153  Training neural network. Epochs trained: 154  Training neural network. Epochs trained: 155  Training neural network. Epochs trained: 156  Training neural network. Epochs trained: 157  Training neural network. Epochs trained: 158  Training neural network. Epochs trained: 159  Training neural network. Epochs trained: 160  Training neural network. Epochs trained: 161  Training neural network. Epochs trained: 162  Training neural network. Epochs trained: 163  Training neural network. Epochs trained: 164  Training neural network. Epochs trained: 165  Training neural network. Epochs trained: 166  Training neural network. Epochs trained: 167  Training neural network. Epochs trained: 168  Training neural network. Epochs trained: 169  Training neural network. Epochs trained: 170  Training neural network. Epochs trained: 171  Training neural network. Epochs trained: 172  Training neural network. Epochs trained: 173  Training neural network. Epochs trained: 174  Training neural network. Epochs trained: 175  Training neural network. Epochs trained: 176  Training neural network. Epochs trained: 177  Training neural network. Epochs trained: 178  Training neural network. Epochs trained: 179  Training neural network. Epochs trained: 180  Training neural network. Epochs trained: 181  Training neural network. Epochs trained: 182  Training neural network. Epochs trained: 183  Training neural network. Epochs trained: 184  Training neural network. Epochs trained: 185  Training neural network. Epochs trained: 186  Training neural network. Epochs trained: 187  Training neural network. Epochs trained: 188  Training neural network. Epochs trained: 189  Training neural network. Epochs trained: 190  Training neural network. Epochs trained: 191  Training neural network. Epochs trained: 192  Training neural network. Epochs trained: 193  Training neural network. Epochs trained: 194  Training neural network. Epochs trained: 195  Training neural network. Epochs trained: 196  Training neural network. Epochs trained: 197  Training neural network. Epochs trained: 198  Training neural network. Epochs trained: 199  Training neural network. Epochs trained: 200  Training neural network. Epochs trained: 201  Training neural network. Epochs trained: 202  Training neural network. Epochs trained: 203  Training neural network. Epochs trained: 204  Training neural network. Epochs trained: 205  Training neural network. Epochs trained: 206  Training neural network. Epochs trained: 207  Training neural network. Epochs trained: 208  Training neural network. Epochs trained: 209  Training neural network. Epochs trained: 210  Training neural network. Epochs trained: 211  Training neural network. Epochs trained: 212  Training neural network. Epochs trained: 213  Training neural network. Epochs trained: 214  Training neural network. Epochs trained: 215  Training neural network. Epochs trained: 216  Training neural network. Epochs trained: 217  Training neural network. Epochs trained: 218  Training neural network. Epochs trained: 219  Training neural network. Epochs trained: 220  Training neural network. Epochs trained: 221  Training neural network. Epochs trained: 222  Training neural network. Epochs trained: 223  Training neural network. Epochs trained: 224  Training neural network. Epochs trained: 225  Training neural network. Epochs trained: 226  Training neural network. Epochs trained: 227  Training neural network. Epochs trained: 228  Training neural network. Epochs trained: 229  Training neural network. Epochs trained: 230  Training neural network. Epochs trained: 231  Training neural network. Epochs trained: 232  Training neural network. Epochs trained: 233  Training neural network. Epochs trained: 234  Training neural network. Epochs trained: 235  Training neural network. Epochs trained: 236  Training neural network. Epochs trained: 237  Training neural network. Epochs trained: 238  Training neural network. Epochs trained: 239  Training neural network. Epochs trained: 240  Training neural network. Epochs trained: 241  Training neural network. Epochs trained: 242  Training neural network. Epochs trained: 243  Training neural network. Epochs trained: 244  Training neural network. Epochs trained: 245  Training neural network. Epochs trained: 246  Training neural network. Epochs trained: 247  Training neural network. Epochs trained: 248  Training neural network. Epochs trained: 249  Training neural network. Epochs trained: 250  Training neural network. Epochs trained: 251  Training neural network. Epochs trained: 252  Training neural network. Epochs trained: 253  Training neural network. Epochs trained: 254  Training neural network. Epochs trained: 255  Training neural network. Epochs trained: 256  Training neural network. Epochs trained: 257  Training neural network. Epochs trained: 258  Training neural network. Epochs trained: 259  Training neural network. Epochs trained: 260  Training neural network. Epochs trained: 261  Training neural network. Epochs trained: 262  Training neural network. Epochs trained: 263  Training neural network. Epochs trained: 264  Training neural network. Epochs trained: 265  Training neural network. Epochs trained: 266  Training neural network. Epochs trained: 267  Training neural network. Epochs trained: 268  Training neural network. Epochs trained: 269  Training neural network. Epochs trained: 270  Neural network successfully converged after 270 epochs.   0%|          | 0/2048 [00:00<?, ?it/s] 2674it [00:00, 29044.97it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2678it [00:00, 58443.36it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2599it [00:00, 69499.50it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2720it [00:00, 72551.05it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2650it [00:00, 74693.93it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2649it [00:00, 83820.90it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2608it [00:00, 72294.08it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2617it [00:00, 67703.06it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2696it [00:00, 70391.58it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2750it [00:00, 67719.17it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2560it [00:00, 70740.04it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2748it [00:00, 70956.42it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2780it [00:00, 78455.70it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2794it [00:00, 73718.05it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2716it [00:00, 81241.83it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2654it [00:00, 89480.82it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2712it [00:00, 74913.08it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2654it [00:00, 85441.67it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2580it [00:00, 81917.52it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2700it [00:00, 111146.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 132474.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2594it [00:00, 125496.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2693it [00:00, 126551.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2570it [00:00, 130662.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2742it [00:00, 123720.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2633it [00:00, 123748.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2677it [00:00, 128087.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2645it [00:00, 128050.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2676it [00:00, 118746.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2618it [00:00, 126909.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 131922.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2696it [00:00, 132469.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2730it [00:00, 125656.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2672it [00:00, 128652.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2684it [00:00, 128699.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2711it [00:00, 125817.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2640it [00:00, 131553.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2543it [00:00, 124919.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2688it [00:00, 129362.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 128758.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2709it [00:00, 132437.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2647it [00:00, 115302.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 128170.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2739it [00:00, 121077.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2777it [00:00, 127860.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2782it [00:00, 127819.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2764it [00:00, 124769.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2643it [00:00, 128474.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2794it [00:00, 124499.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2836it [00:00, 128611.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2696it [00:00, 129318.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2643it [00:00, 125827.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2738it [00:00, 121344.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2720it [00:00, 128634.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2646it [00:00, 118711.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2525it [00:00, 125352.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2676it [00:00, 120485.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2758it [00:00, 128483.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2625it [00:00, 124598.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2709it [00:00, 119687.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2612it [00:00, 129712.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2801it [00:00, 130765.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2698it [00:00, 113113.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2542it [00:00, 125716.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2748it [00:00, 127618.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2709it [00:00, 124535.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2632it [00:00, 121072.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2493it [00:00, 124986.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2631it [00:00, 125316.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2595it [00:00, 124783.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2671it [00:00, 132779.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2655it [00:00, 128354.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2718it [00:00, 127438.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2678it [00:00, 122816.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 126353.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2789it [00:00, 130169.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2726it [00:00, 127117.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2807it [00:00, 126156.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2778it [00:00, 128665.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 123115.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2771it [00:00, 129231.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2657it [00:00, 125071.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2839it [00:00, 124033.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2667it [00:00, 123666.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2577it [00:00, 122806.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2749it [00:00, 126425.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2639it [00:00, 129357.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2571it [00:00, 95537.07it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2659it [00:00, 120928.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2604it [00:00, 83184.57it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2617it [00:00, 82236.94it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2719it [00:00, 103628.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2739it [00:00, 109902.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2834it [00:00, 95843.91it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2691it [00:00, 122933.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2604it [00:00, 115902.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2621it [00:00, 125866.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2705it [00:00, 132773.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2562it [00:00, 131357.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 123375.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2793it [00:00, 131470.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2812it [00:00, 129554.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2619it [00:00, 124435.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2705it [00:00, 127359.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2585it [00:00, 127843.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 128243.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2541it [00:00, 127370.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2789it [00:00, 125715.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2824it [00:00, 131177.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2588it [00:00, 123168.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2643it [00:00, 122236.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2549it [00:00, 126973.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2453it [00:00, 132015.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2561it [00:00, 124476.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2643it [00:00, 124640.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2765it [00:00, 68418.34it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2574it [00:00, 66864.06it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2631it [00:00, 76953.00it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2655it [00:00, 72044.70it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2688it [00:00, 83865.49it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2750it [00:00, 77609.06it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2599it [00:00, 65466.34it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 68896.92it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2639it [00:00, 69859.62it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2571it [00:00, 64452.55it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2620it [00:00, 65827.29it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2638it [00:00, 72531.75it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2647it [00:00, 69431.18it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2658it [00:00, 77985.80it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2685it [00:00, 80615.81it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2756it [00:00, 89532.89it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2695it [00:00, 70117.98it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 79888.36it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2751it [00:00, 95583.31it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2634it [00:00, 87955.26it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2803it [00:00, 86624.18it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2777it [00:00, 76262.07it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2515it [00:00, 93183.70it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2529it [00:00, 126222.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2638it [00:00, 129709.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2628it [00:00, 124225.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2619it [00:00, 123463.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2547it [00:00, 126077.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2576it [00:00, 126243.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2571it [00:00, 114388.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2632it [00:00, 71509.87it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2594it [00:00, 74797.88it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2561it [00:00, 122156.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2657it [00:00, 118205.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 115627.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2848it [00:00, 119128.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2652it [00:00, 118833.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2536it [00:00, 121725.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2830it [00:00, 120384.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2752it [00:00, 132460.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2621it [00:00, 120595.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2792it [00:00, 130071.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2664it [00:00, 130710.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2763it [00:00, 124791.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2688it [00:00, 130093.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2581it [00:00, 130649.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 126480.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2846it [00:00, 124280.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2653it [00:00, 130298.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2606it [00:00, 128305.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2716it [00:00, 129736.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2678it [00:00, 121766.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2610it [00:00, 125576.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2679it [00:00, 125815.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2633it [00:00, 126372.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2666it [00:00, 131227.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2792it [00:00, 128896.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2659it [00:00, 122840.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2643it [00:00, 122702.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2777it [00:00, 125797.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2684it [00:00, 125373.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2713it [00:00, 122053.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2596it [00:00, 120284.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2611it [00:00, 119040.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2614it [00:00, 121909.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2692it [00:00, 126860.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2763it [00:00, 128232.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2652it [00:00, 126860.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2653it [00:00, 118368.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2701it [00:00, 129389.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2676it [00:00, 123866.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2708it [00:00, 121341.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2654it [00:00, 130602.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2683it [00:00, 132940.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2492it [00:00, 123007.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2624it [00:00, 118684.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2569it [00:00, 123962.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2801it [00:00, 122962.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2772it [00:00, 125185.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2707it [00:00, 128592.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2768it [00:00, 129278.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2743it [00:00, 125715.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2634it [00:00, 126280.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2629it [00:00, 124460.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2514it [00:00, 114040.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2594it [00:00, 121451.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2679it [00:00, 130049.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2701it [00:00, 129235.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2624it [00:00, 127621.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2675it [00:00, 122274.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 125695.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2634it [00:00, 128105.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2814it [00:00, 122784.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2797it [00:00, 131228.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2693it [00:00, 124627.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2702it [00:00, 128894.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 121533.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2858it [00:00, 132573.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2662it [00:00, 128222.58it/s]           
