/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
  Training neural network. Epochs trained: 1  Training neural network. Epochs trained: 2  Training neural network. Epochs trained: 3  Training neural network. Epochs trained: 4  Training neural network. Epochs trained: 5  Training neural network. Epochs trained: 6  Training neural network. Epochs trained: 7  Training neural network. Epochs trained: 8  Training neural network. Epochs trained: 9  Training neural network. Epochs trained: 10  Training neural network. Epochs trained: 11  Training neural network. Epochs trained: 12  Training neural network. Epochs trained: 13  Training neural network. Epochs trained: 14  Training neural network. Epochs trained: 15  Training neural network. Epochs trained: 16  Training neural network. Epochs trained: 17  Training neural network. Epochs trained: 18  Training neural network. Epochs trained: 19  Training neural network. Epochs trained: 20  Training neural network. Epochs trained: 21  Training neural network. Epochs trained: 22  Training neural network. Epochs trained: 23  Training neural network. Epochs trained: 24  Training neural network. Epochs trained: 25  Training neural network. Epochs trained: 26  Training neural network. Epochs trained: 27  Training neural network. Epochs trained: 28  Training neural network. Epochs trained: 29  Training neural network. Epochs trained: 30  Training neural network. Epochs trained: 31  Training neural network. Epochs trained: 32  Training neural network. Epochs trained: 33  Training neural network. Epochs trained: 34  Training neural network. Epochs trained: 35  Training neural network. Epochs trained: 36  Training neural network. Epochs trained: 37  Training neural network. Epochs trained: 38  Training neural network. Epochs trained: 39  Training neural network. Epochs trained: 40  Training neural network. Epochs trained: 41  Training neural network. Epochs trained: 42  Training neural network. Epochs trained: 43  Training neural network. Epochs trained: 44  Training neural network. Epochs trained: 45  Training neural network. Epochs trained: 46  Training neural network. Epochs trained: 47  Training neural network. Epochs trained: 48  Training neural network. Epochs trained: 49  Training neural network. Epochs trained: 50  Training neural network. Epochs trained: 51  Training neural network. Epochs trained: 52  Training neural network. Epochs trained: 53  Training neural network. Epochs trained: 54  Training neural network. Epochs trained: 55  Training neural network. Epochs trained: 56  Training neural network. Epochs trained: 57  Training neural network. Epochs trained: 58  Training neural network. Epochs trained: 59  Training neural network. Epochs trained: 60  Training neural network. Epochs trained: 61  Training neural network. Epochs trained: 62  Training neural network. Epochs trained: 63  Training neural network. Epochs trained: 64  Training neural network. Epochs trained: 65  Training neural network. Epochs trained: 66  Training neural network. Epochs trained: 67  Training neural network. Epochs trained: 68  Training neural network. Epochs trained: 69  Training neural network. Epochs trained: 70  Training neural network. Epochs trained: 71  Training neural network. Epochs trained: 72  Training neural network. Epochs trained: 73  Training neural network. Epochs trained: 74  Training neural network. Epochs trained: 75  Training neural network. Epochs trained: 76  Training neural network. Epochs trained: 77  Training neural network. Epochs trained: 78  Training neural network. Epochs trained: 79  Training neural network. Epochs trained: 80  Training neural network. Epochs trained: 81  Training neural network. Epochs trained: 82  Training neural network. Epochs trained: 83  Training neural network. Epochs trained: 84  Training neural network. Epochs trained: 85  Training neural network. Epochs trained: 86  Training neural network. Epochs trained: 87  Training neural network. Epochs trained: 88  Training neural network. Epochs trained: 89  Training neural network. Epochs trained: 90  Training neural network. Epochs trained: 91  Training neural network. Epochs trained: 92  Training neural network. Epochs trained: 93  Training neural network. Epochs trained: 94  Training neural network. Epochs trained: 95  Training neural network. Epochs trained: 96  Training neural network. Epochs trained: 97  Training neural network. Epochs trained: 98  Training neural network. Epochs trained: 99  Training neural network. Epochs trained: 100  Training neural network. Epochs trained: 101  Training neural network. Epochs trained: 102  Training neural network. Epochs trained: 103  Training neural network. Epochs trained: 104  Training neural network. Epochs trained: 105  Training neural network. Epochs trained: 106  Training neural network. Epochs trained: 107  Training neural network. Epochs trained: 108  Training neural network. Epochs trained: 109  Training neural network. Epochs trained: 110  Training neural network. Epochs trained: 111  Training neural network. Epochs trained: 112  Training neural network. Epochs trained: 113  Training neural network. Epochs trained: 114  Training neural network. Epochs trained: 115  Training neural network. Epochs trained: 116  Training neural network. Epochs trained: 117  Training neural network. Epochs trained: 118  Training neural network. Epochs trained: 119  Training neural network. Epochs trained: 120  Training neural network. Epochs trained: 121  Training neural network. Epochs trained: 122  Training neural network. Epochs trained: 123  Training neural network. Epochs trained: 124  Training neural network. Epochs trained: 125  Training neural network. Epochs trained: 126  Training neural network. Epochs trained: 127  Training neural network. Epochs trained: 128  Training neural network. Epochs trained: 129  Training neural network. Epochs trained: 130  Training neural network. Epochs trained: 131  Training neural network. Epochs trained: 132  Training neural network. Epochs trained: 133  Training neural network. Epochs trained: 134  Training neural network. Epochs trained: 135  Training neural network. Epochs trained: 136  Training neural network. Epochs trained: 137  Training neural network. Epochs trained: 138  Training neural network. Epochs trained: 139  Training neural network. Epochs trained: 140  Training neural network. Epochs trained: 141  Training neural network. Epochs trained: 142  Training neural network. Epochs trained: 143  Training neural network. Epochs trained: 144  Training neural network. Epochs trained: 145  Training neural network. Epochs trained: 146  Training neural network. Epochs trained: 147  Training neural network. Epochs trained: 148  Training neural network. Epochs trained: 149  Training neural network. Epochs trained: 150  Training neural network. Epochs trained: 151  Training neural network. Epochs trained: 152  Training neural network. Epochs trained: 153  Training neural network. Epochs trained: 154  Training neural network. Epochs trained: 155  Training neural network. Epochs trained: 156  Training neural network. Epochs trained: 157  Training neural network. Epochs trained: 158  Training neural network. Epochs trained: 159  Training neural network. Epochs trained: 160  Training neural network. Epochs trained: 161  Training neural network. Epochs trained: 162  Training neural network. Epochs trained: 163  Training neural network. Epochs trained: 164  Training neural network. Epochs trained: 165  Training neural network. Epochs trained: 166  Training neural network. Epochs trained: 167  Training neural network. Epochs trained: 168  Training neural network. Epochs trained: 169  Training neural network. Epochs trained: 170  Training neural network. Epochs trained: 171  Training neural network. Epochs trained: 172  Training neural network. Epochs trained: 173  Training neural network. Epochs trained: 174  Training neural network. Epochs trained: 175  Training neural network. Epochs trained: 176  Training neural network. Epochs trained: 177  Training neural network. Epochs trained: 178  Training neural network. Epochs trained: 179  Training neural network. Epochs trained: 180  Training neural network. Epochs trained: 181  Training neural network. Epochs trained: 182  Training neural network. Epochs trained: 183  Neural network successfully converged after 183 epochs.   0%|          | 0/2048 [00:00<?, ?it/s] 2235it [00:00, 91198.26it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 159721.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 176091.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2271it [00:00, 183160.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 181170.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 175167.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 176167.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 168278.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 176564.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 165942.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 168546.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 170116.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2212it [00:00, 171954.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2214it [00:00, 179502.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 171433.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 173239.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2213it [00:00, 164024.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 179591.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 176464.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 178385.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2263it [00:00, 166960.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2201it [00:00, 171204.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 178194.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2271it [00:00, 170997.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2263it [00:00, 169943.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 177718.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2281it [00:00, 177426.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2212it [00:00, 172168.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 172348.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 170221.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 170421.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 175528.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2207it [00:00, 167169.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 172956.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 172547.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2261it [00:00, 176201.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 177824.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2273it [00:00, 179785.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 171236.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 169309.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 172932.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 162776.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 172834.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 171529.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 177328.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 177809.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 162082.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 168514.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2284it [00:00, 180696.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 181091.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2209it [00:00, 171479.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2209it [00:00, 172527.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 170692.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 173218.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 173360.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 172025.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 169699.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2268it [00:00, 169243.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 175825.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2261it [00:00, 174191.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 183226.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 167948.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 167545.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2201it [00:00, 178406.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2212it [00:00, 174080.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 179710.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 180069.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 168537.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 178572.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 171443.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 171803.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 171168.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 175447.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 168734.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 173886.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 178967.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 170286.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 174195.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 172460.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 172650.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2261it [00:00, 164941.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2269it [00:00, 184110.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 177662.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2261it [00:00, 171290.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2263it [00:00, 170218.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 173240.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 179111.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 176601.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2270it [00:00, 164088.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 167849.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2289it [00:00, 167030.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2258it [00:00, 170080.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 166442.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2267it [00:00, 177136.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2202it [00:00, 168454.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 170948.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 170077.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2210it [00:00, 172572.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 180054.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 174963.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 178331.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 181630.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 177273.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2285it [00:00, 169955.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 177119.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 160147.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 171144.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2210it [00:00, 173143.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2218it [00:00, 176973.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 184511.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 170623.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2237it [00:00, 172754.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 176447.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 175277.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2268it [00:00, 168814.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2268it [00:00, 166227.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 172666.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 158442.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 176306.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2211it [00:00, 175852.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 162118.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 171702.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 170484.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 178178.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 171545.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 174403.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2258it [00:00, 172991.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 172850.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2267it [00:00, 176021.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 164756.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 175755.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 176387.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 171067.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 164531.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 160221.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 168820.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 168505.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 170737.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2258it [00:00, 184298.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 171231.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 172658.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 176633.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2213it [00:00, 179202.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 168529.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 176563.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 175855.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2263it [00:00, 162841.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 175656.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2275it [00:00, 162978.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 173301.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 173280.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2278it [00:00, 174106.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2223it [00:00, 173088.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 166468.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 178024.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 172442.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 183770.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 173232.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2268it [00:00, 169243.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2237it [00:00, 158683.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 177750.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 181631.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 172750.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2250it [00:00, 164236.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 178543.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 159059.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 183203.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2259it [00:00, 179371.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 175020.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 180034.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 173676.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 175248.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 173389.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2212it [00:00, 171063.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2206it [00:00, 184989.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2273it [00:00, 177054.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 170238.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 174580.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2218it [00:00, 163041.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 178876.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2268it [00:00, 179362.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 170261.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 173228.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2205it [00:00, 184290.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2218it [00:00, 179230.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 172998.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2271it [00:00, 173796.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 178823.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 180036.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 168614.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 168243.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 173257.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2284it [00:00, 165531.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2223it [00:00, 177852.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2263it [00:00, 173029.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 173771.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 163987.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 175061.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2279it [00:00, 177669.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2303it [00:00, 169313.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2203it [00:00, 169110.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2207it [00:00, 171788.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 174607.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 172668.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 171210.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 170334.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 165103.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 181268.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 171395.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 179062.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2208it [00:00, 165953.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 174936.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2208it [00:00, 180140.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 165273.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2267it [00:00, 173095.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 169654.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2209it [00:00, 175484.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 169683.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 170138.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 179355.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 180492.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 172533.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 175097.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 169424.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 171452.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 171900.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 169319.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2210it [00:00, 164310.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 169130.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 174533.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2214it [00:00, 178203.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 164232.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 170572.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2266it [00:00, 173692.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 181022.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 170559.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2275it [00:00, 167073.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 165998.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 171260.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 175576.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2288it [00:00, 175391.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2275it [00:00, 167157.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 168540.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 166444.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 174184.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 169094.13it/s]           
